ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC,SMWE,LEXCAT,LEXLEMMA,SS,SS2,WMWE,WCAT,WLEMMA,LEXTAG
6,प्रति,प्रति,ADP,PSP,AdpType=Post,4,case,_,_,1:2,_,के प्रति,_,_,_,_,_,_
7,बड़े,बुआ,ADJ,JJ,Case=Acc|Gender=Masc|Number=Sing,8,amod,_,_,_,_,_,_,_,_,_,_,_
8,धैर्य,धैर्य,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,11,obl,_,_,_,_,_,_,_,_,_,_,_
9,से,से,ADP,PSP,AdpType=Post,8,case,_,_,_,_,से,p.Manner,p.Manner,_,_,_,_
10,काम,काम,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,11,obj,_,_,_,_,_,_,_,_,_,_,_
11,लेना,ले,VERB,VM,Case=Nom|VerbForm=Inf,12,obj,_,_,_,_,_,_,_,_,_,_,_
12,पड़ता,पुत,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
13,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,12,aux,_,_,_,_,_,_,_,_,_,_,_
14,।,।,PUNCT,SYM,_,12,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
"# text = ठीक ही तो है कि हम लोग, जिन्हें जीवन की समझदारी है, संख्याओं की परवाह नहीं करते।",,,,,,,,,,,,,,,,,,
1,ठीक,ठीक,ADJ,JJ,_,0,root,_,_,_,_,_,_,_,_,_,_,_
2,ही,ही,PART,RP,_,1,dep,_,_,_,_,_,_,_,_,_,_,_
3,तो,तो,PART,RP,_,1,dep,_,_,_,_,_,_,_,_,_,_,_
4,है,है,AUX,VM,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,1,cop,_,_,_,_,_,_,_,_,_,_,_
5,कि,कि,SCONJ,CC,_,19,mark,_,_,_,_,_,_,_,_,_,_,_
6,हम,हम,DET,DEM,Case=Nom|Number=Plur|Person=1|PronType=Dem,7,det,_,_,_,_,_,_,_,_,_,_,_
7,लोग,लोग,NOUN,NN,Case=Nom|Gender=Masc|Number=Plur|Person=3,19,nsubj,_,_,_,_,_,_,_,_,_,_,_
8,",",COMMA,PUNCT,SYM,_,7,punct,_,_,_,_,_,_,_,_,_,_,_
9,जिन्हें,जो,PRON,PRP,"Case=Acc,Dat|Number=Plur|Person=3|PronType=Prs",12,nsubj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
10,जीवन,जीवन,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,12,nmod,_,_,_,_,_,_,_,_,_,_,_
11,की,का,ADP,PSP,AdpType=Post|Case=Nom|Gender=Fem|Number=Sing,10,case,_,_,_,_,का,p.Topic,p.Topic,_,_,_,_
12,समझदारी,समझदारी,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,7,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
13,है,है,AUX,VM,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,12,cop,_,_,_,_,_,_,_,_,_,_,_
14,",",COMMA,PUNCT,SYM,_,12,punct,_,_,_,_,_,_,_,_,_,_,_
15,संख्याओं,संख्या,NOUN,NN,Case=Acc|Gender=Fem|Number=Plur|Person=3,17,nmod,_,_,_,_,_,_,_,_,_,_,_
16,की,का,ADP,PSP,AdpType=Post|Case=Nom|Gender=Fem|Number=Sing,15,case,_,_,_,_,का,p.Topic,p.Topic,_,_,_,_
17,परवाह,परवाह,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,19,compound,_,_,_,_,_,_,_,_,_,_,_
18,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,19,advmod,_,_,_,_,_,_,_,_,_,_,_
19,करते,कर,VERB,VM,Aspect=Imp|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act,1,nsubj,_,_,_,_,_,_,_,_,_,_,_
20,।,।,PUNCT,SYM,_,1,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = मुझे यह किस्सा परियों की कहानी की तरह शुरू करना चाहिए था।,,,,,,,,,,,,,,,,,,
1,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",10,nsubj,_,_,_,_,को,p.Agent,p.Agent,_,_,_,_
2,यह,यह,DET,DEM,Case=Nom|Number=Sing|Person=3|PronType=Dem,3,det,_,_,_,_,_,_,_,_,_,_,_
3,किस्सा,किस्सा,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,10,obj,_,_,_,_,_,_,_,_,_,_,_
4,परियों,परि,NOUN,NN,Case=Acc|Gender=Fem|Number=Plur|Person=3,6,nmod,_,_,_,_,_,_,_,_,_,_,_
5,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem|Number=Sing,4,case,_,_,_,_,का,p.Topic,p.Topic,_,_,_,_
6,कहानी,कहानी,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,10,obl,_,_,_,_,_,_,_,_,_,_,_
7,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem,6,case,_,_,1:1,_,की तरह,p.Manner,p.ComparisonRef,_,_,_,_
8,तरह,तरह,ADP,PSP,Case=Acc|Gender=Fem,6,case,_,_,1:2,_,की तरह,_,_,_,_,_,_
9,शुरू,शुरू,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,10,compound,_,_,_,_,_,_,_,_,_,_,_
10,करना,कर,VERB,VM,Number=Sing|VerbForm=Inf|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
11,चाहिए,चाहिए,AUX,VAUX,_,10,aux,_,_,_,_,_,_,_,_,_,_,_
12,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,10,aux:pass,_,_,_,_,_,_,_,_,_,_,_
13,।,।,PUNCT,SYM,_,10,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
"# text = मुझे कहना चाहिए था, ""एक था नन्हा राजकुमार जो एक ऐसे ग्रह में रहता था जो उससे थोड़ा ही बड़ा था उसे एक दोस्त चाहिए था..."" जो लोग जीवन को समझते हैं उन्हें यह ज्यादा सच लगता है।",,,,,,,,,,,,,,,,,,
1,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",2,obj,_,_,_,_,को,p.Originator,p.Agent,_,_,_,_
2,कहना,कह,VERB,VM,Case=Nom|VerbForm=Inf,0,root,_,_,_,_,_,_,_,_,_,_,_
3,चाहिए,चाहिए,AUX,VAUX,_,2,aux,_,_,_,_,_,_,_,_,_,_,_
4,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,2,aux:pass,_,_,_,_,_,_,_,_,_,_,_
5,",",COMMA,PUNCT,SYM,_,6,punct,_,_,_,_,_,_,_,_,_,_,_
6,"""एक","""एक",PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,2,obj,_,_,_,_,_,_,_,_,_,_,_
7,था,था,AUX,VM,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,6,cop,_,_,_,_,_,_,_,_,_,_,_
8,नन्हा,नन्हा,ADJ,JJ,Case=Nom|Gender=Masc|Number=Sing,9,amod,_,_,_,_,_,_,_,_,_,_,_
9,राजकुमार,राजकुमार,PROPN,NNP,Case=Nom|Gender=Masc|Number=Sing|Person=3,15,nsubj,_,_,_,_,_,_,_,_,_,_,_
10,जो,जो,PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,15,nsubj,_,_,_,_,_,_,_,_,_,_,_
11,एक,एक,NUM,QC,NumType=Card,13,nummod,_,_,_,_,_,_,_,_,_,_,_
12,ऐसे,ऐसा,DET,DEM,Case=Acc|Gender=Masc|Number=Sing|PronType=Dem,13,det,_,_,_,_,_,_,_,_,_,_,_
13,ग्रह,ग्रह,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,15,obl,_,_,_,_,_,_,_,_,_,_,_
14,में,में,ADP,PSP,AdpType=Post,13,case,_,_,_,_,में,p.Locus,p.Locus,_,_,_,_
15,रहता,रह,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,6,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
16,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,15,aux,_,_,_,_,_,_,_,_,_,_,_
17,जो,जो,PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,21,nsubj,_,_,_,_,_,_,_,_,_,_,_
18,उससे,वह,PRON,PRP,"Case=Acc,Ins|Number=Sing|Person=3|PronType=Prs",19,obj,_,_,_,_,से,p.ComparisonRef,p.ComparisonRef,_,_,_,_
19,थोड़ा,थो,VERB,VM,Number=Sing|VerbForm=Inf,21,advcl,_,_,_,_,_,_,_,_,_,_,_
20,ही,ही,PART,RP,_,19,dep,_,_,_,_,_,_,_,_,_,_,_
21,बड़ा,बड़ा,VERB,VM,Aspect=Perf|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,23,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
22,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,21,aux,_,_,_,_,_,_,_,_,_,_,_
23,उसे,वह,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=3|PronType=Prs",26,nsubj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
24,एक,एक,NUM,QC,NumType=Card,25,nummod,_,_,_,_,_,_,_,_,_,_,_
25,दोस्त,दोस्त,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,26,obj,_,_,_,_,_,_,_,_,_,_,_
26,चाहिए,चाहिए,VERB,VM,Number=Sing|Voice=Act,13,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
27,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,26,aux,_,_,_,_,_,_,_,_,_,_,_
28,...,...,PUNCT,SYM,_,26,punct,_,_,_,_,_,_,_,_,_,_,_
29,"""","""",PUNCT,SYM,_,26,punct,_,_,_,_,_,_,_,_,_,_,_
30,जो,जो,DET,DEM,Case=Nom|Number=Plur|Person=3|PronType=Dem,31,det,_,_,_,_,_,_,_,_,_,_,_
31,लोग,लोग,NOUN,NN,Case=Nom|Gender=Masc|Number=Plur|Person=3,34,nsubj,_,_,_,_,_,_,_,_,_,_,_
32,जीवन,जीवन,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,34,obj,_,_,_,_,_,_,_,_,_,_,_
33,को,को,ADP,PSP,AdpType=Post,32,case,_,_,_,_,को,p.Topic,p.Theme,_,_,_,_
34,समझते,समझ,VERB,VM,Aspect=Imp|Gender=Masc|Number=Plur|Person=3|VerbForm=Part|Voice=Act,36,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
35,हैं,है,AUX,VAUX,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,34,aux,_,_,_,_,_,_,_,_,_,_,_
36,उन्हें,वह,PRON,PRP,"Case=Acc,Dat|Number=Plur|Person=3|PronType=Prs",40,nsubj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
37,यह,यह,PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,40,nsubj,_,_,_,_,_,_,_,_,_,_,_
38,ज्यादा,ज्यादा,DET,QF,PronType=Ind,39,det,_,_,_,_,_,_,_,_,_,_,_
39,सच,सच,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,40,xcomp,_,_,_,_,_,_,_,_,_,_,_
40,लगता,लग,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,26,advcl,_,_,_,_,_,_,_,_,_,_,_
41,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,40,aux,_,_,_,_,_,_,_,_,_,_,_
42,।,।,PUNCT,SYM,_,2,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = मैं नहीं चाहता कि कोई मेरी किताब को हंसी में उड़ा दे।,,,,,,,,,,,,,,,,,,
1,मैं,मैं,PRON,PRP,Case=Nom|Number=Sing|Person=1|PronType=Prs,3,nsubj,_,_,_,_,_,_,_,_,_,_,_
2,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,3,advmod,_,_,_,_,_,_,_,_,_,_,_
3,चाहता,चाह,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
4,कि,कि,SCONJ,CC,_,11,mark,_,_,_,_,_,_,_,_,_,_,_
5,कोई,कोई,PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,11,nsubj,_,_,_,_,_,_,_,_,_,_,_
6,मेरी,मैं,PRON,PRP,"Case=Acc,Gen|Gender=Fem|Number=Sing|Person=1|Poss=Yes|PronType=Prs",7,nmod,_,_,_,_,_,_,_,_,_,_,_
7,किताब,किताब,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,11,obj,_,_,_,_,_,_,_,_,_,_,_
8,को,को,ADP,PSP,AdpType=Post,7,case,_,_,_,_,को,p.Theme,p.Theme,_,_,_,_
9,हंसी,हँसी,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,11,obl,_,_,_,_,_,_,_,_,_,_,_
10,में,में,ADP,PSP,AdpType=Post,9,case,_,_,_,_,में,p.Manner,p.Manner,_,_,_,_
11,उड़ा,उड़ा,VERB,VM,Number=Sing|Voice=Act,3,obj,_,_,_,_,_,_,_,_,_,_,_
12,दे,दे,AUX,VAUX,_,11,aux,_,_,_,_,_,_,_,_,_,_,_
13,।,।,PUNCT,SYM,_,3,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = मुझे इन यादों को संजोने में कितना दुख हो रहा है।,,,,,,,,,,,,,,,,,,
1,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",9,iobj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
2,इन,यह,DET,DEM,Case=Acc|Number=Plur|Person=3|PronType=Dem,3,det,_,_,_,_,_,_,_,_,_,_,_
3,यादों,याद,NOUN,NN,Case=Acc|Gender=Fem|Number=Plur|Person=3,5,obj,_,_,_,_,_,_,_,_,_,_,_
4,को,को,ADP,PSP,AdpType=Post,3,case,_,_,_,_,को,p.Theme,p.Theme,_,_,_,_
5,संजोने,संजो,VERB,VM,Case=Acc|VerbForm=Inf,9,obl,_,_,_,_,_,_,_,_,_,_,_
6,में,में,ADP,PSP,AdpType=Post,5,mark,_,_,_,_,में,p.Circumstance,p.Circumstance,_,_,_,_
7,कितना,कितना,DET,WQ,Case=Nom|Gender=Masc|Number=Sing,8,det,_,_,_,_,_,_,_,_,_,_,_
8,दुख,दुख,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,9,nsubj,_,_,_,_,_,_,_,_,_,_,_
9,हो,हो,VERB,VM,Gender=Masc|Number=Sing|Person=3|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
10,रहा,रह,AUX,VAUX,Aspect=Perf|Gender=Masc|Number=Sing|VerbForm=Part,9,aux,_,_,_,_,_,_,_,_,_,_,_
11,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,9,aux:pass,_,_,_,_,_,_,_,_,_,_,_
12,।,।,PUNCT,SYM,_,9,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
"# text = मेरे दोस्त को अपनी भेड़ लेकर गए छः साल हो चुके हैं और मैं इसलिए लिख रहा हूं कि उसे भूलें न। दोस्त को भूलना दुखदायी होता है, और सबके दोस्त नहीं होते।",,,,,,,,,,,,,,,,,,
1,मेरे,मैं,PRON,PRP,"Case=Acc,Gen|Gender=Masc|Number=Sing|Person=1|Poss=Yes|PronType=Prs",2,nmod,_,_,_,_,का,p.SocialRel,p.Gestalt,_,_,_,_
2,दोस्त,दोस्त,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,6,obj,_,_,_,_,_,_,_,_,_,_,_
3,को,को,ADP,PSP,AdpType=Post,2,case,_,_,_,_,को,p.Recipient,p.Goal,_,_,_,_
4,अपनी,अपना,PRON,PRP,Case=Nom|Gender=Fem|PronType=Prs,5,nmod,_,_,_,_,_,_,_,_,_,_,_
5,भेड़,भेड़,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,6,obj,_,_,_,_,_,_,_,_,_,_,_
6,लेकर,ले,VERB,VM,VerbForm=Conv,7,advcl,_,_,_,_,_,_,_,_,_,_,_
7,गए,जा,VERB,VM,Aspect=Perf|Gender=Masc|Number=Plur|VerbForm=Part,9,acl,_,_,_,_,_,_,_,_,_,_,_
8,छः,छः,NUM,QC,NumType=Card,9,nummod,_,_,_,_,_,_,_,_,_,_,_
9,साल,साल,NOUN,NN,Case=Nom|Gender=Masc|Number=Plur|Person=3,10,obl,_,_,_,_,_,_,_,_,_,_,_
10,हो,हो,VERB,VM,Gender=Masc|Number=Plur|Person=3|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
11,चुके,चुक,AUX,VAUX,Aspect=Perf|Gender=Masc|Number=Plur|VerbForm=Part,10,aux,_,_,_,_,_,_,_,_,_,_,_
12,हैं,है,AUX,VAUX,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,10,aux:pass,_,_,_,_,_,_,_,_,_,_,_
13,और,और,CCONJ,CC,_,16,cc,_,_,_,_,_,_,_,_,_,_,_
14,मैं,मैं,PRON,PRP,Case=Nom|Number=Sing|Person=1|PronType=Prs,16,nsubj,_,_,_,_,_,_,_,_,_,_,_
15,इसलिए,इसलिए,PRON,PRP,PronType=Prs,16,obl,_,_,_,_,_,_,_,_,_,_,_
16,लिख,लिख,VERB,VM,Gender=Masc|Number=Sing|Person=3|Voice=Act,10,conj,_,_,_,_,_,_,_,_,_,_,_
17,रहा,रह,AUX,VAUX,Aspect=Perf|Gender=Masc|Number=Sing|VerbForm=Part,16,aux,_,_,_,_,_,_,_,_,_,_,_
18,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,16,aux:pass,_,_,_,_,_,_,_,_,_,_,_
19,कि,कि,SCONJ,CC,_,21,mark,_,_,_,_,_,_,_,_,_,_,_
20,उसे,वह,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=3|PronType=Prs",21,nsubj,_,_,_,_,को,p.Topic,p.Theme,_,_,_,_
21,भूलें,भूल,VERB,VM,Mood=Sub|Number=Plur|Person=3|VerbForm=Fin|Voice=Act,15,acl,_,_,_,_,_,_,_,_,_,_,_
22,न।,न।,PRON,PRP,Case=Nom|Number=Sing|PronType=Prs,27,obl,_,_,_,_,_,_,_,_,_,_,_
23,दोस्त,दोस्त,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,25,obj,_,_,_,_,_,_,_,_,_,_,_
24,को,को,ADP,PSP,AdpType=Post,23,case,_,_,_,_,को,p.Topic,p.Theme,_,_,_,_
25,भूलना,भूल,VERB,VM,Case=Nom|VerbForm=Inf,27,nsubj,_,_,_,_,_,_,_,_,_,_,_
26,दुखदायी,दुखदायी,ADJ,JJ,_,27,compound,_,_,_,_,_,_,_,_,_,_,_
27,होता,हो,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,15,acl,_,_,_,_,_,_,_,_,_,_,_
28,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,27,aux,_,_,_,_,_,_,_,_,_,_,_
29,",",COMMA,PUNCT,SYM,_,34,punct,_,_,_,_,_,_,_,_,_,_,_
30,और,और,CCONJ,CC,_,34,cc,_,_,_,_,_,_,_,_,_,_,_
31,सबके,सब,PRON,PRP,"Case=Acc,Gen|Gender=Masc|Number=Plur|Person=3|Poss=Yes|PronType=Prs",32,nmod,_,_,_,_,का,p.SocialRel,p.Gestalt,_,_,_,_
32,दोस्त,दोस्त,NOUN,NN,Case=Nom|Gender=Masc|Number=Plur|Person=3,34,nsubj,_,_,_,_,_,_,_,_,_,_,_
33,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,34,advmod,_,_,_,_,_,_,_,_,_,_,_
34,होते,हो,VERB,VM,Aspect=Imp|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act,27,conj,_,_,_,_,_,_,_,_,_,_,_
35,।,।,PUNCT,SYM,_,10,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = मैं भी वयस्कों की तरह हो सकता था - उन्हीं की तरह संख्याप्रिय।,,,,,,,,,,,,,,,,,,
1,मैं,मैं,PRON,PRP,Case=Nom|Number=Sing|Person=1|PronType=Prs,6,nsubj,_,_,_,_,_,_,_,_,_,_,_
2,भी,भी,PART,RP,_,1,dep,_,_,_,_,_,_,_,_,_,_,_
3,वयस्कों,वयस्क,NOUN,NN,Case=Acc|Gender=Masc|Number=Plur|Person=3,6,obl,_,_,_,_,_,_,_,_,_,_,_
4,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem,3,case,_,_,1:1,_,की तरह,p.ComparisonRef,p.ComparisonRef,_,_,_,_
5,तरह,तरह,ADP,PSP,Case=Acc|Gender=Fem,3,case,_,_,1:2,_,की तरह,_,_,_,_,_,_
6,हो,हो,VERB,VM,Gender=Masc|Number=Sing|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
7,सकता,सक,AUX,VAUX,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part,6,aux,_,_,_,_,_,_,_,_,_,_,_
8,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,6,aux:pass,_,_,_,_,_,_,_,_,_,_,_
9,-,-,PUNCT,SYM,_,6,punct,_,_,_,_,_,_,_,_,_,_,_
10,उन्हीं,वह,PRON,PRP,Case=Acc|Number=Plur|Person=3|PronType=Prs,13,obl,_,_,_,_,_,_,_,_,_,_,_
11,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem,10,case,_,_,1:1,_,की तरह,p.ComparisonRef,p.ComparisonRef,_,_,_,_
12,तरह,तरह,ADP,PSP,Case=Acc|Gender=Fem,10,case,_,_,1:2,_,की तरह,_,_,_,_,_,_
13,संख्याप्रिय।,संख्याप्रिया,VERB,VM,Gender=Masc|Number=Sing|VerbForm=Fin|Voice=Act,6,advcl,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = इसलिए मैंने रंगीन पेन्सिलें खरीदी थीं।,,,,,,,,,,,,,,,,,,
1,इसलिए,इसलिए,PRON,PRP,PronType=Prs,5,obl,_,_,_,_,_,_,_,_,_,_,_
2,मैंने,मैं,PRON,PRP,"Case=Acc,Erg|Number=Sing|Person=1|PronType=Prs",5,nsubj,_,_,_,_,ने,p.Agent,p.Agent,_,_,_,_
3,रंगीन,रंगीन,ADJ,JJ,Case=Nom,4,amod,_,_,_,_,_,_,_,_,_,_,_
4,पेन्सिलें,पेन्सिल,NOUN,NN,Case=Nom|Gender=Fem|Number=Plur|Person=3,5,obj,_,_,_,_,_,_,_,_,_,_,_
5,खरीदी,खरीद,VERB,VM,Aspect=Perf|Gender=Fem|Number=Plur|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
6,थीं,था,AUX,VAUX,Gender=Fem|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin,5,aux,_,_,_,_,_,_,_,_,_,_,_
7,।,।,PUNCT,SYM,_,5,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = इस उम्र में चित्रकारी फिर से शुरू करना कठिन होता है।,,,,,,,,,,,,,,,,,,
1,इस,यह,DET,DEM,Case=Acc|Number=Sing|Person=3|PronType=Dem,2,det,_,_,_,_,_,_,_,_,_,_,_
