ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC,SMWE,LEXCAT,LEXLEMMA,SS,SS2,WMWE,WCAT,WLEMMA,LEXTAG
2,उम्र,उम्र,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,8,obl,_,_,_,_,_,_,_,_,_,_,_
3,में,में,ADP,PSP,AdpType=Post,2,case,_,_,_,_,में,p.Time,p.Time,_,_,_,_
4,चित्रकारी,चित्रकारी,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,8,obj,_,_,_,_,_,_,_,_,_,_,_
5,फिर,फिर,ADV,RB,_,8,advmod,_,_,_,_,_,_,_,_,_,_,_
6,से,से,PART,RP,_,5,dep,_,_,_,_,से,`d,`d,_,_,_,_
7,शुरू,शुरू,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,8,compound,_,_,_,_,_,_,_,_,_,_,_
8,करना,कर,VERB,VM,Case=Nom|VerbForm=Inf,10,nsubj,_,_,_,_,_,_,_,_,_,_,_
9,कठिन,कठिन,ADJ,JJ,_,10,compound,_,_,_,_,_,_,_,_,_,_,_
10,होता,हो,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
11,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,10,aux,_,_,_,_,_,_,_,_,_,_,_
12,।,।,PUNCT,SYM,_,10,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = विशेषकर जब किसी ने छः साल की उम्र में बस अजगर के चित्र बनाये हों।,,,,,,,,,,,,,,,,,,
1,विशेषकर,विशेषकर,ADV,RB,_,14,obl,_,_,_,_,_,_,_,_,_,_,_
2,जब,जब,PRON,PRP,Case=Nom|PronType=Prs,14,obl,_,_,_,_,_,_,_,_,_,_,_
3,किसी,कोई,PRON,PRP,Case=Acc|Number=Sing|Person=3|PronType=Prs,14,nsubj,_,_,_,_,_,_,_,_,_,_,_
4,ने,ने,ADP,PSP,AdpType=Post,3,case,_,_,_,_,ने,p.Originator,p.Agent,_,_,_,_
5,छः,छः,NUM,QC,NumType=Card,6,nummod,_,_,_,_,_,_,_,_,_,_,_
6,साल,साल,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,8,nmod,_,_,_,_,_,_,_,_,_,_,_
7,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem|Number=Sing,6,case,_,_,_,_,का,p.Identity,p.Identity,_,_,_,_
8,उम्र,उम्र,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,14,obl,_,_,_,_,_,_,_,_,_,_,_
9,में,में,ADP,PSP,AdpType=Post,8,case,_,_,_,_,में,p.Time,p.Time,_,_,_,_
10,बस,बस,NOUN,NNC,Case=Nom|Gender=Fem|Number=Sing|Person=3,11,compound,_,_,_,_,_,_,_,_,_,_,_
11,अजगर,अजगर,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,13,nmod,_,_,_,_,_,_,_,_,_,_,_
12,के,का,ADP,PSP,AdpType=Post|Case=Nom|Gender=Masc|Number=Plur,11,case,_,_,_,_,का,p.Topic,p.Topic,_,_,_,_
13,चित्र,चित्र,NOUN,NN,Case=Nom|Gender=Masc|Number=Plur|Person=3,14,obj,_,_,_,_,_,_,_,_,_,_,_
14,बनाये,बना,VERB,VM,Aspect=Perf|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
15,हों,है,AUX,VAUX,Number=Plur,14,aux,_,_,_,_,_,_,_,_,_,_,_
16,।,।,PUNCT,SYM,_,14,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = फिर भी मैं यथासंभव मिलती-जुलती तस्वीरें बनाने की कोशिश करूंगा।,,,,,,,,,,,,,,,,,,
1,फिर,फिर,ADV,RB,_,10,advmod,_,_,_,_,_,_,_,_,_,_,_
2,भी,भी,PART,RP,_,1,dep,_,_,_,_,_,_,_,_,_,_,_
3,मैं,मैं,PRON,PRP,Case=Nom|Number=Sing|Person=1|PronType=Prs,10,nsubj,_,_,_,_,_,_,_,_,_,_,_
4,यथासंभव,यथासंभव,ADV,RB,_,10,advmod,_,_,_,_,_,_,_,_,_,_,_
5,मिलती-जुलती,मिलती-जुलती,ADJ,JJ,Case=Nom|Gender=Fem|Number=Plur,6,amod,_,_,_,_,_,_,_,_,_,_,_
6,तस्वीरें,तस्वीर,NOUN,NN,Case=Nom|Gender=Fem|Number=Plur|Person=3,7,obj,_,_,_,_,_,_,_,_,_,_,_
7,बनाने,बना,VERB,VM,Case=Acc|Number=Sing|VerbForm=Inf,9,nmod,_,_,_,_,_,_,_,_,_,_,_
8,की,का,ADP,PSP,AdpType=Post|Case=Nom|Gender=Fem|Number=Sing,7,mark,_,_,_,_,का,p.Purpose,p.Purpose,_,_,_,_
9,कोशिश,कोशिश,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,10,compound,_,_,_,_,_,_,_,_,_,_,_
10,करूंगा,कर,VERB,VM,Gender=Masc|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
11,।,।,PUNCT,SYM,_,10,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = वैसे मुझे विश्वास नहीं कि मुझे पूर्ण सफलता मिल पाएगी।,,,,,,,,,,,,,,,,,,
1,वैसे,वैसे,PRON,PRP,Case=Nom|PronType=Prs,3,nmod,_,_,_,_,_,_,_,_,_,_,_
2,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",3,nsubj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
3,विश्वास,विश्वास,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,0,root,_,_,_,_,_,_,_,_,_,_,_
4,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,3,advmod,_,_,_,_,_,_,_,_,_,_,_
5,कि,कि,SCONJ,CC,_,9,mark,_,_,_,_,_,_,_,_,_,_,_
6,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",9,iobj,_,_,_,_,को,p.Theme,p.Theme,_,_,_,_
7,पूर्ण,पूर्ण,ADJ,JJ,Case=Nom,8,amod,_,_,_,_,_,_,_,_,_,_,_
8,सफलता,सफलता,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,9,nsubj,_,_,_,_,_,_,_,_,_,_,_
9,मिल,मिल,VERB,VM,Number=Sing|Person=3|Voice=Act,3,acl,_,_,_,_,_,_,_,_,_,_,_
10,पाएगी,पा,AUX,VAUX,Gender=Fem|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,9,aux,_,_,_,_,_,_,_,_,_,_,_
11,।,।,PUNCT,SYM,_,3,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = राजकुमार से संबंधित चित्र बनाता हूं तो एक ठीक बनता है तो दूसरा बिगड़ जाता है।,,,,,,,,,,,,,,,,,,
1,राजकुमार,राजकुमार,PROPN,NNP,Case=Acc|Gender=Masc|Number=Sing|Person=3,3,obl,_,_,_,_,_,_,_,_,_,_,_
2,से,से,ADP,PSP,AdpType=Post,1,case,_,_,_,_,से,p.Theme,p.Ancillary,_,_,_,_
3,संबंधित,संबंधित,ADJ,JJ,Case=Nom,4,amod,_,_,_,_,_,_,_,_,_,_,_
4,चित्र,चित्र,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,5,obj,_,_,_,_,_,_,_,_,_,_,_
5,बनाता,बना,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,10,advcl,_,_,_,_,_,_,_,_,_,_,_
6,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,5,aux,_,_,_,_,_,_,_,_,_,_,_
7,तो,तो,SCONJ,CC,_,10,mark,_,_,_,_,_,_,_,_,_,_,_
8,एक,एक,NUM,QC,NumType=Card,10,nsubj,_,_,_,_,_,_,_,_,_,_,_
9,ठीक,ठीक,ADJ,JJ,_,10,xcomp,_,_,_,_,_,_,_,_,_,_,_
10,बनता,बन,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,14,advcl,_,_,_,_,_,_,_,_,_,_,_
11,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,10,aux,_,_,_,_,_,_,_,_,_,_,_
12,तो,तो,SCONJ,CC,_,14,mark,_,_,_,_,_,_,_,_,_,_,_
13,दूसरा,दूसरा,ADJ,QO,Case=Nom|Gender=Masc|NumType=Ord|Number=Sing,14,compound,_,_,_,_,_,_,_,_,_,_,_
14,बिगड़,बिगड़,VERB,VM,Aspect=Perf|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
15,जाता,जा,AUX,VAUX,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part,14,aux:pass,_,_,_,_,_,_,_,_,_,_,_
16,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,14,aux:pass,_,_,_,_,_,_,_,_,_,_,_
17,।,।,PUNCT,SYM,_,14,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = माप गलत हो जाते हैं।,,,,,,,,,,,,,,,,,,
1,माप,माप,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,3,nsubj,_,_,_,_,_,_,_,_,_,_,_
2,गलत,गलत,ADJ,JJ,_,3,xcomp,_,_,_,_,_,_,_,_,_,_,_
3,हो,हो,VERB,VM,Gender=Masc|Number=Plur|Person=3|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
4,जाते,जा,AUX,VAUX,Aspect=Imp|Gender=Masc|Number=Plur|VerbForm=Part,3,aux,_,_,_,_,_,_,_,_,_,_,_
5,हैं,है,AUX,VAUX,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,3,aux:pass,_,_,_,_,_,_,_,_,_,_,_
6,।,।,PUNCT,SYM,_,3,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
"# text = एक जगह राजकुमार छोटा बन जाता है, दूसरी जगह बड़ा।",,,,,,,,,,,,,,,,,,
1,एक,एक,NUM,QC,NumType=Card,2,nummod,_,_,_,_,_,_,_,_,_,_,_
2,जगह,जगह,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,5,obl,_,_,_,_,_,_,_,_,_,_,_
3,राजकुमार,राजकुमार,PROPN,NNP,Case=Nom|Gender=Masc|Number=Sing|Person=3,5,nsubj,_,_,_,_,_,_,_,_,_,_,_
4,छोटा,छोटा,ADJ,JJ,Gender=Masc|Number=Sing,5,xcomp,_,_,_,_,_,_,_,_,_,_,_
5,बन,बन,VERB,VM,Gender=Masc|Number=Sing|Person=3|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
6,जाता,जा,AUX,VAUX,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part,5,aux,_,_,_,_,_,_,_,_,_,_,_
7,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,5,aux:pass,_,_,_,_,_,_,_,_,_,_,_
8,",",COMMA,PUNCT,SYM,_,5,punct,_,_,_,_,_,_,_,_,_,_,_
9,दूसरी,दूसरा,ADJ,QO,Case=Nom|Gender=Fem|NumType=Ord|Number=Sing,10,amod,_,_,_,_,_,_,_,_,_,_,_
10,जगह,जगह,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,11,obl,_,_,_,_,_,_,_,_,_,_,_
11,बड़ा।,बड़ा।,VERB,VM,Gender=Masc|Number=Sing|VerbForm=Fin|Voice=Act,5,conj,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = उसकी पोशाक के रंगों के बारे में भी हिचकता हूं।,,,,,,,,,,,,,,,,,,
1,उसकी,वह,PRON,PRP,"Case=Acc,Gen|Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs",2,nmod,_,_,_,_,का,p.Possessor,p.Possessor,_,_,_,_
2,पोशाक,पोशाक,NOUN,NN,Case=Acc|Gender=Fem|Number=Sing|Person=3,4,nmod,_,_,_,_,_,_,_,_,_,_,_
3,के,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Masc|Number=Plur,2,case,_,_,_,_,का,p.Gestalt,p.Gestalt,_,_,_,_
4,रंगों,रंग,NOUN,NN,Case=Acc|Gender=Masc|Number=Plur|Person=3,9,obl,_,_,_,_,_,_,_,_,_,_,_
5,के,का,ADP,PSP,AdpType=Post,4,case,_,_,1:1,_,के बारे में,p.Topic,p.Topic,_,_,_,_
6,बारे,बारे,ADP,PSP,AdpType=Post,4,case,_,_,1:2,_,के बारे में,_,_,_,_,_,_
7,में,में,ADP,PSP,AdpType=Post,4,case,_,_,1:3,_,के बारे में,_,_,_,_,_,_
8,भी,भी,PART,RP,_,4,dep,_,_,_,_,_,_,_,_,_,_,_
9,हिचकता,हिचक,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
10,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,9,aux,_,_,_,_,_,_,_,_,_,_,_
11,।,।,PUNCT,SYM,_,9,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
"# text = इस तरह अच्छे-बुरे चित्र बनाता, टटोलता सा आगे बढ़ता रहता हूं।",,,,,,,,,,,,,,,,,,
1,इस,यह,DET,DEM,Case=Acc|Number=Sing|Person=3|PronType=Dem,2,det,_,_,_,_,_,_,_,_,_,_,_
2,तरह,तरह,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,5,obl,_,_,_,_,_,_,_,_,_,_,_
3,अच्छे-बुरे,अच्छेमबुरा,ADJ,JJ,Case=Nom|Gender=Masc|Number=Sing,4,amod,_,_,_,_,_,_,_,_,_,_,_
4,चित्र,चित्र,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,5,obj,_,_,_,_,_,_,_,_,_,_,_
5,बनाता,बना,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
6,",",COMMA,PUNCT,SYM,_,5,punct,_,_,_,_,_,_,_,_,_,_,_
7,टटोलता,टटोल,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part,10,advcl,_,_,_,_,_,_,_,_,_,_,_
8,सा,सा,PART,RP,Gender=Masc|Number=Sing,7,dep,_,_,_,_,_,_,_,_,_,_,_
9,आगे,आगे,ADV,NST,AdpType=Post|Case=Nom|Gender=Masc|Number=Sing|Person=3,10,obl,_,_,_,_,_,_,_,_,_,_,_
10,बढ़ता,बुत,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,5,advcl,_,_,_,_,_,_,_,_,_,_,_
11,रहता,रह,AUX,VAUX,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part,10,aux,_,_,_,_,_,_,_,_,_,_,_
12,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,10,aux:pass,_,_,_,_,_,_,_,_,_,_,_
13,।,।,PUNCT,SYM,_,10,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = मुझे लगता है कि विवरण संबंधी गलतियां ही हो जाएंगी क्योंकि मेरा दोस्त कभी पूरी बात नहीं बताता था।,,,,,,,,,,,,,,,,,,
1,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",2,nsubj,_,_,_,_,को,p.Experiencer,p.Theme,_,_,_,_
2,लगता,लग,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|Person=3|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
3,है,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,2,aux,_,_,_,_,_,_,_,_,_,_,_
4,कि,कि,SCONJ,CC,_,9,mark,_,_,_,_,_,_,_,_,_,_,_
5,विवरण,विवरण,ADJ,JJC,Case=Nom|Gender=Masc|Number=Sing|Person=3,6,mark,_,_,_,_,_,_,_,_,_,_,_
6,संबंधी,संबंधी,ADJ,JJ,Case=Nom,7,amod,_,_,_,_,_,_,_,_,_,_,_
7,गलतियां,गलती,NOUN,NN,Case=Nom|Gender=Fem|Number=Plur|Person=3,9,nsubj,_,_,_,_,_,_,_,_,_,_,_
8,ही,ही,PART,RP,_,7,dep,_,_,_,_,_,_,_,_,_,_,_
9,हो,हो,VERB,VM,Number=Plur|Person=3|Voice=Act,2,obj,_,_,_,_,_,_,_,_,_,_,_
10,जाएंगी,जा,AUX,VAUX,Gender=Fem|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin,9,aux,_,_,_,_,_,_,_,_,_,_,_
11,क्योंकि,क्योंकि,SCONJ,CC,_,18,mark,_,_,_,_,_,_,_,_,_,_,_
12,मेरा,मैं,PRON,PRP,"Case=Acc,Gen|Gender=Masc|Number=Sing|Person=1|Poss=Yes|PronType=Prs",13,nmod,_,_,_,_,का,p.SocialRel,p.Gestalt,_,_,_,_
13,दोस्त,दोस्त,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,18,nsubj,_,_,_,_,_,_,_,_,_,_,_
14,कभी,कभी,PRON,PRP,PronType=Prs,18,obl,_,_,_,_,_,_,_,_,_,_,_
15,पूरी,पूरा,ADJ,JJ,Case=Nom|Gender=Fem|Number=Sing,16,amod,_,_,_,_,_,_,_,_,_,_,_
16,बात,बात,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,18,obj,_,_,_,_,_,_,_,_,_,_,_
17,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,18,advmod,_,_,_,_,_,_,_,_,_,_,_
18,बताता,बता,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,9,advcl,_,_,_,_,_,_,_,_,_,_,_
19,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,18,aux,_,_,_,_,_,_,_,_,_,_,_
20,।,।,PUNCT,SYM,_,2,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = शायद वह मुझे अपने ही जैसा अक्लमंद समझता था।,,,,,,,,,,,,,,,,,,
1,शायद,शायद,ADV,RB,_,8,obl,_,_,_,_,_,_,_,_,_,_,_
2,वह,वह,PRON,PRP,Case=Nom|Number=Sing|Person=3|PronType=Prs,8,nsubj,_,_,_,_,_,_,_,_,_,_,_
3,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",8,obj,_,_,_,_,को,p.Topic,p.Theme,_,_,_,_
4,अपने,अपना,PRON,PRP,Case=Acc|Gender=Masc|PronType=Prs,7,nmod,_,_,_,_,_,_,_,_,_,_,_
5,ही,ही,PART,RP,_,4,dep,_,_,_,_,_,_,_,_,_,_,_
6,जैसा,जैसा,ADP,PSP,AdpType=Post|Case=Nom|Gender=Masc|Number=Sing,4,case,_,_,_,_,जैसा,p.ComparisonRef,p.ComparisonRef,_,_,_,_
7,अक्लमंद,अक्लमंद,NOUN,NN,Case=Nom|Gender=Masc|Number=Sing|Person=3,8,acl,_,_,_,_,_,_,_,_,_,_,_
8,समझता,समझ,VERB,VM,Aspect=Imp|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
9,था,था,AUX,VAUX,Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin,8,aux,_,_,_,_,_,_,_,_,_,_,_
10,।,।,PUNCT,SYM,_,8,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = लेकिन क्या करूं मुझे उसकी तरह बक्से के अंदर भेड़ नहीं दिखाई देती।,,,,,,,,,,,,,,,,,,
1,लेकिन,लेकिन,CCONJ,CC,_,3,cc,_,_,_,_,_,_,_,_,_,_,_
2,क्या,क्या,PRON,WQ,PronType=Int,3,obl,_,_,_,_,_,_,_,_,_,_,_
3,करूं,कर,VERB,VM,Mood=Sub|VerbForm=Fin|Voice=Act,4,acl:relcl,_,_,_,_,_,_,_,_,_,_,_
4,मुझे,मैं,PRON,PRP,"Case=Acc,Dat|Number=Sing|Person=1|PronType=Prs",12,nsubj,_,_,_,_,को,p.Experiencer,p.Goal,_,_,_,_
5,उसकी,वह,PRON,PRP,"Case=Acc,Gen|Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs",6,nmod,_,_,1:1,_,की तरह,p.Manner,p.ComparisonRef,_,_,_,_
6,तरह,तरह,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,12,obl,_,_,1:2,_,की तरह,_,_,_,_,_,_
7,बक्से,बक्सा,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,12,obl,_,_,_,_,_,_,_,_,_,_,_
8,के,का,ADP,PSP,AdpType=Post,7,case,_,_,1:1,_,के अंदर,p.Locus,p.Locus,_,_,_,_
9,अंदर,अंदर,ADP,NST,AdpType=Post|Case=Nom|Gender=Masc|Number=Sing|Person=3,7,case,_,_,1:2,_,के अंदर,_,_,_,_,_,_
10,भेड़,भेड़,NOUN,NN,Case=Nom|Gender=Fem|Number=Sing|Person=3,12,compound,_,_,_,_,_,_,_,_,_,_,_
11,नहीं,नहीं,PART,NEG,Polarity=Neg|PronType=Neg,12,advmod,_,_,_,_,_,_,_,_,_,_,_
12,दिखाई,दिखा,VERB,VM,Aspect=Perf|Gender=Fem|Number=Sing|VerbForm=Part|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
13,देती,दे,AUX,VAUX,Aspect=Imp|Gender=Fem|Number=Sing|VerbForm=Part,12,aux,_,_,_,_,_,_,_,_,_,_,_
14,।,।,PUNCT,SYM,_,12,punct,_,_,_,_,_,_,_,_,_,_,_
,,,,,,,,,,,,,,,,,,
# text = शायद मैं वयस्क की तरह हो गया हूं - निश्चित ही बड़ा हो रहा हूं।,,,,,,,,,,,,,,,,,,
1,शायद,शायद,ADV,RB,_,6,obl,_,_,_,_,_,_,_,_,_,_,_
2,मैं,मैं,PRON,PRP,Case=Nom|Number=Sing|Person=1|PronType=Prs,6,nsubj,_,_,_,_,_,_,_,_,_,_,_
3,वयस्क,वयस्क,NOUN,NN,Case=Acc|Gender=Masc|Number=Sing|Person=3,6,obl,_,_,_,_,_,_,_,_,_,_,_
4,की,का,ADP,PSP,AdpType=Post|Case=Acc|Gender=Fem,3,case,_,_,1:1,_,की तरह,p.ComparisonRef,p.ComparisonRef,_,_,_,_
5,तरह,तरह,ADP,PSP,Case=Acc|Gender=Fem,3,case,_,_,1:2,_,की तरह,_,_,_,_,_,_
6,हो,हो,VERB,VM,Gender=Masc|Number=Sing|Person=3|Voice=Act,0,root,_,_,_,_,_,_,_,_,_,_,_
7,गया,जा,AUX,VAUX,Aspect=Perf|Gender=Masc|Number=Sing|VerbForm=Part,6,aux,_,_,_,_,_,_,_,_,_,_,_
8,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,6,aux:pass,_,_,_,_,_,_,_,_,_,_,_
9,-,-,PUNCT,SYM,_,6,punct,_,_,_,_,_,_,_,_,_,_,_
10,निश्चित,निश्चित,ADJ,JJ,Case=Nom,13,xcomp,_,_,_,_,_,_,_,_,_,_,_
11,ही,ही,PART,RP,_,10,dep,_,_,_,_,_,_,_,_,_,_,_
12,बड़ा,बड़ा,ADJ,JJ,_,13,compound,_,_,_,_,_,_,_,_,_,_,_
13,हो,हो,VERB,VM,Gender=Masc|Number=Sing|Person=3|Voice=Act,6,conj,_,_,_,_,_,_,_,_,_,_,_
14,रहा,रह,AUX,VAUX,Aspect=Perf|Gender=Masc|Number=Sing|VerbForm=Part,13,aux,_,_,_,_,_,_,_,_,_,_,_
15,हूं,है,AUX,VAUX,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,13,aux:pass,_,_,_,_,_,_,_,_,_,_,_
16,।,।,PUNCT,SYM,_,6,punct,_,_,_,_,_,_,_,_,_,_,_