,Target,SS,SS2,MWE,Target_A,SS_A,SS2_A,MWE_A,Notes_A,Target_N,SS_N,SS2_N,MWE_N,Notes_N
मैंने,ने,Recipient,Agent,,ने,Recipient,Agent,,,ने,Recipient,Agent,,
शीघ्र,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,but has adverbial property
उस,,,,,,,,,,,,,,
फूल,,,,,,,,,,,,,,
के,के बारे में,Topic,Topic,1:1,के बारे में,Topic,Topic,1:1,,के बारे में,Topic,Topic,1:1,
बारे,के बारे में,,,1:2,के बारे में,,,1:2,,के बारे में,,,1:2,
में,के बारे में,,,1:3,के बारे में,,,1:3,,के बारे में,,,1:3,
और,,,,,,,,,,,,,,
अच्छी,,,,,,,,,,की तरह,Manner,Manner,1:1,but adverbial
तरह,,,,,,,,,,की तरह,,,1:2,
जानना,,,,,,,,,,,,,,
सीख,,,,,,,,,,,,,,
लिया,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
नन्हे,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
की,की,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,की,Org,Gestalt,,
दुनिया,,,,,,,,,,,,,,
में,में,Locus,Locus,,में,Locus,Locus,,,में,Locus,Locus,,
पखुड़ियां,,,,,,,,,,,,,,
की,की,QuantityItem,Stuff,,का,QuantityItem,Stuff,,*Q*,की,QuantityItem,Stuff,,collective noun
एक,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
लड़ी,,,,,,,,,,,,,,
वाले,वाला,PartPortion,Characteristic,,वाला,PartPortion,Characteristic,,,वाला,PartPortion,Characteristic,,
सादे,,,,,,,,,,,,,,
से,से,Extent,Extent,,,,,,,से,Extent,Extent,,
फूल,,,,,,,,,,,,,,
होते,,,,,,,,,,,,,,
थे,,,,,,,,,,,,,,
जो,,,,,,,,,,,,,,
थोड़ी,,,,,,,,,,,,,,
सी,सी,Extent,Extent,,,,,,,सी,Extent,Extent,,
जगह,,,,,,,,,,,,,,
में,में,Locus,Locus,,में,Locus,Locus,,,में,Locus,Locus,,in a little corner only 
बिना,बिना,Manner,Manner,,बिना,Manner,Manner,,,बिना,Manner,Manner,,
किसी,,,,,,,,,,,,,,
को,को,Experiencer,Recipient,,को,Experiencer,Recipient,,,को,Experiencer,Recipient,,
असुविधा,,,,,,,,,,,,,,
पहुंचाए,,,,,,,,,,,,,,
उग,,,,,,,,,,,,,,
आते,,,,,,,,,,,,,,
थे,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
घास,,,,,,,,,,,,,,
के,के बीच,Locus,Locus,1:1,के बीच,Locus,Locus,1:1,,के बीच,Locus,Locus,1:1,
बीच,के बीच,,,1:2,के बीच,,,1:2,,के बीच,,,1:2,
सुबह,,,,,,,,,,,,,,
खिलते,,,,,,,,,,,,,,
और,,,,,,,,,,,,,,
शाम,,,,,,,,,,,,,,
को,को,Time,Time,,को,Time,Time,,,को,Time,Time,,
मुरझा,,,,,,,,,,,,,,
जाते,,,,,,,,,,,,,,
थे,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
परंतु,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
का,का,SocialRel/Experiencer,Gestalt,,का,Experiencer,Gestalt,,,का,SocialRel,Gestalt,,"There may be a social relation! 
as there is a specific beloved flower"
प्रिय,,,,,,,,,,,,,,
फूल,,,,,,,,,,,,,,
ऐसे,,,,,,,,,,,,,,
बीज,,,,,,,,,,,,,,
से,से,Source,Source,,से,Source,Source,,,से,Source,Source,,
अंकुरित,,,,,,,,,,,,,,
हुआ,,,,,,,,,,,,,,
था,,,,,,,,,,,,,,
जो,,,,,,,,,,,,,,
न,,,,,,,,,,,,,,
जाने,,,,,,,,,,,,,,
कहां,,,,,,,,,,,,,,
से,से,Source,Source,,से,Source,Source,,,से,Source,Source,,
उसकी,की,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,की,Org,Gestalt,,
धरती,,,,,,,,,,,,,,
पर,पर,Goal,Locus,,पर,Goal,Locus,,,पर,Locus,Locus,,
आ,,,,,,,,,,,,,,
गया,,,,,,,,,,,,,,
था,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
उसकी,की,Whole,Whole,,का,Possessor,Possessor,,,की,Whole,Whole,,अंकुर as PartPortion of the flower
अंकुर,,,,,,,,,,,,,,
अन्य,,,,,,,,,,,,,,
अंकुरों,,,,,,,,,,,,,,
से,से,ComparisonRef,ComparisonRef,,से,ComparisonRef,ComparisonRef,,,से,ComparisonRef,ComparisonRef,,
भिन्न,,,,,,,,,,,,,,
था,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
ने,ने,Agent,Agent,,ने,Agent,Agent,,,ने,Agent,Agent,,
उसकी,की,Theme,Theme,,का,Theme,Theme,,,की,Theme,Theme,,
बड़ी,,,,,,,,,,,,,,
संलग्नता,,,,,,,,,,,,,,
से,से,Manner,Manner,,से,Manner,Manner,,,से,Manner,Manner,,
देखभाल,,,,,,,,,,,,,,
की,,,,,,,,,,,,,,
थी,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
उसे,को,Experiencer,Recipient,,को,Experiencer,Recipient,,,को,Experiencer,Recipient,,
डर,,,,,,,,,,,,,,
था,,,,,,,,,,,,,,
कि,,,,,,,,,,,,,,
वह,,,,,,,,,,,,,,
भी,भी,Focus,Focus,,,,,,,भी,Focus,Focus,,
किसी,,,,,,,,,,,,,,
दूसरी,,,,,,,,,,,,,,
किस्म,,,,,,,,,,,,,,
की,की,Characteristic,Characteristic,,का,Characteristic,Characteristic,,,की,Characteristic,Characteristic,,
बाओबाब,,,,,,,,,,,,,,
की,की,Identity,Identity,,का,Identity,Identity,,,की,Identity,Identity,,
झाड़ी,,,,,,,,,,,,,,
न,,,,,,,,,,,,,,
हो,,,,,,,,,,,,,,
लेकिन,,,,,,,,,,,,,,
उस,,,,,,,,,,,,,,
पौधे,,,,,,,,,,,,,,
का,का,Theme,Theme,,का,Theme,Theme,,,का,Theme,Theme,,
बढ़ना,,,,,,,,,,,,,,
जल्द,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
बंद,,,,,,,,,,,,,,
हो,,,,,,,,,,,,,,
गया,,,,,,,,,,,,,,
और,,,,,,,,,,,,,,
लगा,,,,,,,,,,,,,,
कि,,,,,,,,,,,,,,
एक,,,,,,,,,,,,,,
फूल,,,,,,,,,,,,,,
खिलने,,,,,,,,,,,,,,
वाला,वाला,NONSNACS,NONSNACS,,,,,,,वाला,NONSNACS,NONSNACS,,"Should be marked adpositional? - 
commença de préparer une fleur
"
है,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
नन्हा,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
गदराई,,,,,,,,,,,,,,
सी,सी,Extent,Extent,,,,,,,सी,Extent,Extent,,
कली,,,,,,,,,,,,,,
को,को,Stimulus,Theme,,को,Stimulus,Theme,,,को,Stimulus,Theme,,
देख,,,,,,,,,,,,,,
कर,,,,,,,,,,,,,,
सोचता,,,,,,,,,,,,,,
कि,,,,,,,,,,,,,,
इसमें,में से,Source,Source,1:1,में से,Source,Source,1:1,,में से,Source,Locus,1:1,
से,में से,,,1:2,में से,,,1:2,,में से,,,1:2,
निश्चय,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
एक,,,,,,,,,,,,,,
चमत्कार,,,,,,,,,,,,,,
प्रकट,,,,,,,,,,,,,,
होगा,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
लेकिन,,,,,,,,,,,,,,
अपने,के,Gestalt,Gestalt,,,,,,,के,Gestalt,Gestalt,,"à l'abri de sa chambre verte

analogy here is chambre vert = हरे
कोष्ट. Possessive relationship"
हरे,,,,,,,,,,,,,,
कोष्ट,,,,,,,,,,,,,,
की,की,Identity,Identity,,का,Identity,Identity,,,की,Identity,Identity,,shade of the कोष्ट?
छांव,,,,,,,,,,,,,,
में,में,Locus,Locus,,में,Locus,Locus,,,में,Locus,Locus,,
पखुड़ियों,,,,,,,,,,,,,,
के,के,Possessor,Possessor,,का,Gestalt,Gestalt,,"*Q* seems to be a metaphorical usage ""clothes for the petals""? not sure what to label it",के,Possessor,Possessor,,"Elle choisissait avec soin ses couleurs
metaphorically, might be alienable"
परिधान,,,,,,,,,,,,,,
चुनती,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
सजती,,,,,,,,,,,,,,
उस,,,,,,,,,,,,,,
कली,,,,,,,,,,,,,,
का,का,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,का,Gestalt,Gestalt,,
सौंदर्य,,,,,,,,,,,,,,
निखरता,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
जा,,,,,,,,,,,,,,
रहा,,,,,,,,,,,,,,
था,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
वह,,,,,,,,,,,,,,
अपने,के,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,के,Gestalt,Gestalt,,
सौंदर्य,,,,,,,,,,,,,,
को,को,Theme,Theme,,को,Theme,Theme,,,को,Theme,Theme,,
भरपूर,,,,,,,,,,,,,,
जगमगाहट,,,,,,,,,,,,,,
के,के पहले,Time,Time,1:1,के पहले,Time,Time,1:1,,के पहले,Time,Time,1:1,
पहले,के पहले,,,1:2,के पहले,,,1:2,,के पहले,,,1:2,
साधारण,,,,,,,,,,,,,,
फूलों,,,,,,,,,,,,,,
की,की तरह,Manner,ComparisonRef,1:1,की तरह,Manner,ComparisonRef,2:1,,की तरह,Manner,ComparisonRef,1:1,
तरह,की तरह,,,1:2,की तरह,,,2:2,,की तरह,,,1:2,
प्रकट,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
होने,,,,,,,,,,,,,,
देना,,,,,,,,,,,,,,
चाहती,,,,,,,,,,,,,,
थी,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
सच,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
बहुत,,,,,,,,,,,,,,
शौकीन,,,,,,,,,,,,,,
थी,,,,,,,,,,,,,,
वह।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
साज-सज्जा,,,,,,,,,,,,,,
कितने,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
दिन,,,,,,,,,,,,,,
चलती,,,,,,,,,,,,,,
रही,,,,,,,,,,,,,,
और,,,,,,,,,,,,,,
फिर,,,,,,,,,,,,,,
एक,,,,,,,,,,,,,,
दिन,,,,,,,,,,,,,,
उषा,,,,,,,,,,,,,,
की,की,Gestalt,Gestalt,,का,Source,Gestalt,,*Q*,की,Gestalt,Gestalt,,"the first rays of dawn.
perhaps not source because the rays and the sun are not separable?"
पहली,,,,,,,,,,,,,,
किरण,,,,,,,,,,,,,,
के,के साथ,Ancillary,Ancillary,,के साथ,Ancillary,Ancillary,1:1,*Q*,के साथ,Ancillary,Ancillary,,might pass together with test
साथ,के साथ,,,,के साथ,,,1:2,,के साथ,,,,
वह,,,,,,,,,,,,,,
अधखिली,,,,,,,,,,,,,,
कली,,,,,,,,,,,,,,
प्रकट,,,,,,,,,,,,,,
हो,,,,,,,,,,,,,,
ही,,,,,,,,,,,,,,
गई,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
इतनी,,,,,,,,,,,,,,
तैयारी,,,,,,,,,,,,,,
के,के बाद,Time,Time,1:1,के बाद,Time,Time,1:1,,के बाद,Time,Time,1:1,en guidelines 66
बाद,के बाद,,,1:2,के बाद,,,1:2,,के बाद,,,1:2,
उसने,ने,Originator,Agent,,ने,Originator,Agent,,,ने,Originator,Agent,,
जम्हाई,,,,,,,,,,,,,,
लेते,,,,,,,,,,,,,,
हुए,,,,,,,,,,,,,,
कहा,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
ओह,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
मुश्किल,,,,,,,,,,,,,,
सक,,,,,,,,,,,,,,
अभी-अभी,,,,,,,,,,,,,,
जागी,,,,,,,,,,,,,,
हूं,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
क्षमा,,,,,,,,,,,,,,
करना,,,,,,,,,,,,,,
मैं,,,,,,,,,,,,,,
अभी,,,,,,,,,,,,,,
ठीक,,,,,,,,,,,,,,
से,से,Manner,Manner,,से,Manner,Manner,,,से,Manner,Manner,,
तैयार,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
नन्हें,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
की,की,Experiencer,Gestalt,,का,Experiencer,Gestalt,,,की,Gestalt,Gestalt,,
प्रसन्नता,,,,,,,,,,,,,,
की,की,Gestalt,Gestalt,,का,Theme,Theme,,,की,Gestalt,Gestalt,,"limit of his admiration. 
This is a different scene from the french/english
feels like a property 
(can an NP have a thematic role?)"
सीमा,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
रही,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
कितनी,,,,,,,,,,,,,,
सुंदर,,,,,,,,,,,,,,
हो!,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
सच्ची,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
अपनी,की,Gestalt,Gestalt,,,,,,,की,Gestalt,Gestalt,,his sweet voice
मधुर,,,,,,,,,,,,,,
आवाज,,,,,,,,,,,,,,
में,में,Manner,Manner,,में,Manner,Manner,,en guidelines 167,में,Manner,Manner,,
इतरा,,,,,,,,,,,,,,
कर,,,,,,,,,,,,,,
वह,,,,,,,,,,,,,,
कली,,,,,,,,,,,,,,
बोली,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
मैं,,,,,,,,,,,,,,
सूरज,,,,,,,,,,,,,,
के,के साथ,Ancillary,Ancillary,1:1,के साथ,Ancillary,Ancillary,1:1,,के साथ,Ancillary,1:1,,
साथ,के साथ,,,1:2,के साथ,,,1:2,,के साथ,,1:2,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
जन्मी,,,,,,,,,,,,,,
हूं,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
समझ,,,,,,,,,,,,,,
गया,,,,,,,,,,,,,,
कि,,,,,,,,,,,,,,
वह,,,,,,,,,,,,,,
विनम्र,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
है,,,,,,,,,,,,,,
पर,पर,NONSNACS,NONSNACS,,,,,,,पर,NONSNACS,NONSNACS,,
उससे,से,Causer,Causer,,से,Causer,Source,,*Q*,से,Causer,Causer,,not a source of anything?
प्रभावित,,,,,,,,,,,,,,
हुए,,,,,,,,,,,,,,
बिना,बिना,Manner,Manner,,बिना,Manner,Manner,,,बिना,Manner,Manner,,
नहीं,,,,,,,,,,,,,,
रहा,,,,,,,,,,,,,,
जा,,,,,,,,,,,,,,
सकता,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
यह,,,,,,,,,,,,,,
नाश्ते,,,,,,,,,,,,,,
का,का,Purpose,Purpose,,का,Purpose,Purpose,,"""time for breakfast""",का,Purpose,Purpose,,
समय,,,,,,,,,,,,,,
है,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
उसने,ने,Originator,Agent,,ने,Originator,Agent,,,ने,Originator,Agent,,
फौरन,,,,,,,,,,,,,,
कहा,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
मेरा,का,Theme,Theme,,का,Beneficiary,Theme,,,का,Gestalt,Gestalt,,taking literal interpretation?
ख्याल,,,,,,,,,,,,,,
रखो,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
और,,,,,,,,,,,,,,
राजकुमार,,,,,,,,,,,,,,
शर्मा,,,,,,,,,,,,,,
गया,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
उसने,ने,Agent,Agent,,ने,Agent,Agent,,,ने,Agent,Agent,,
एक,,,,,,,,,,,,,,
बर्तन,,,,,,,,,,,,,,
ढूँढ,,,,,,,,,,,,,,
कर,,,,,,,,,,,,,,
उसे,को,Recipient,Theme,,को,Recipient,Theme,,,को,Theme,Theme,,
ताजे,,,,,,,,,,,,,,
पानी,,,,,,,,,,,,,,
से,से,Theme,Instrument,,से,Theme,Instrument,,guidelines en 210,से,Theme,Instrument,,
सींच,,,,,,,,,,,,,,
दिया,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
कुछ,,,,,,,,,,,,,,
ही,ही,Focus,Focus,,,,,,,ही,Focus,Focus,,
दिनों,,,,,,,,,,,,,,
में,में,Time,Interval,,में,Time,Interval,,,में,Time,Interval,,
उस,,,,,,,,,,,,,,
फूल,,,,,,,,,,,,,,
ने,ने,Agent,Agent,,ने,Agent,Agent,,the flower is alive,ने,Agent,Agent,,
राजकुमार,,,,,,,,,,,,,,
को,को,Experiencer,Theme,,को,Experiencer,Theme,,,को,Experiencer,Theme,,related to 387 by same scene - interesting
अपने,के,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,के,Gestalt,Gestalt,,
मान,,,,,,,,,,,,,,
भरे,,,,,,,,,,,,,,
अहंकार,,,,,,,,,,,,,,
से,से,Stimulus,Causer,,से,Stimulus,Causer,,,से,Stimulus,Causer,,
परेशान,,,,,,,,,,,,,,
कर,,,,,,,,,,,,,,
डाला,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
उदाहरण,,,,,,,,,,,,,,
के,के लिए,`d,`d,1:1,के लिए,`d,`d,1:1,*Q*,के लिए,`d,`d,1:1,for example?
लिए,के लिए,,,1:2,के लिए,,,1:2,,के लिए,,,1:2,
एक,,,,,,,,,,,,,,
दिन,,,,,,,,,,,,,,
अपने,के,Whole,Whole,,का,Possessor,Possessor,,,के,Whole,Whole,,
चारों,,,,,,,,,,,,,,
कांटों,,,,,,,,,,,,,,
की,की,Topic,Topic,,का,Topic,Topic,,,की,Topic,Topic,,
बात,,,,,,,,,,,,,,
करते,,,,,,,,,,,,,,
हुए,,,,,,,,,,,,,,
उसने,ने,Originator,Agent,,ने,Originator,Agent,,,ने,Originator,Agent,,
राजकुमार,,,,,,,,,,,,,,
से,से,Recipient,Ancillary,,से,Recipient,Ancillary,,,से,Recipient,Ancillary,,
कहा,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
खूनी,,,,,,,,,,,,,,
पंजों,,,,,,,,,,,,,,
वाले,वाला,PartPortion,Characteristic,,वाला,PartPortion,Characteristic,,,वाला,PartPortion,Characteristic,,
बाघ,,,,,,,,,,,,,,
भी,भी,Focus,Focus,,,,,,,भी,Focus,Focus,,
आ,,,,,,,,,,,,,,
जाएं,,,,,,,,,,,,,,
तो,तो,`d,,,,,,,,तो,`d,,,
मुझे,को,Experiencer,Recipient,,को,Experiencer,Recipient,,,को,Experiencer,Recipient,,
डर,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
।,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,
मेरे,के,Gestalt,Gestalt,,का,Gestalt,Gestalt,,,के,Org,Gestalt,,
ग्रह,,,,,,,,,,,,,,
पर,पर,Locus,Locus,,पर,Locus,Locus,,,पर,Locus,Locus,,
बाघ,,,,,,,,,,,,,,
नहीं,,,,,,,,,,,,,,
