Doc/Sent/Tok ID,Token,Annotation Target,ADJ Scene,ADJ Function,ADJ Notes,Aryaman Scene,Aryaman Function,Aryaman Notes,Sasha Scene,Sasha Function,Sasha Notes,,,,,,,,,,,,,,lpp_25
15,Your,*,Originator,Gestalt,,Originator,Gestalt,,Originator,Possession,,,,,,,,,,,,,,,
16,baobabs,,,,,,,,,,,,,,,,,,,,,,,,
17,-,,,,,,,,,,,,,,,,,,,,,,,,
18,-,,,,,,,,,,,,,,,,,,,,,,,,
19,they,,,,,,,,,,,,,,,,,,,,,,,,
20,look,,,,,,,,,,,,,,,,,,,,,,,,
21,a,,,,,,,,,,,,,,,,,,,,,,,,
22,little,,,,,,,,,,,,,,,,,,,,,,,,
23,like,*,Manner,ComparisonRef,,Manner,ComparisonRef,,Manner,ComparisonRef,,,,,,,,,,,,,,,
24,cabbages,,,,,,,,,,,,,,,,,,,,,,,,
25,.,,,,,,,,,,,,,,,,,,,,,,,,
26,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1326,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,Oh,,,,,,,,,,,,,,,,,,,,,,,,
3,!,,,,,,,,,,,,,,,,,,,,,,,,
4,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1327,,,,,,,,,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,,,,,,,,
2,had,,,,,,,,,,,,,,,,,,,,,,,,
3,been,,,,,,,,,,,,,,,,,,,,,,,,
4,so,,,,,,,,,,,,,,,,,,,,,,,,
5,proud,,,,,,,,,,,,,,,,,,,,,,,,
6,of,*,Stimulus,Topic,,Stimulus,Topic,,Stimulus,Topic,,,,,,,,,,,,,,,
7,my,*,Originator,Gestalt,,Originator,Gestalt,,Originator,Gestalt,"(i gUESS?? theres a lot of these so whatever we decide, continue it on)",,,,,,,,,,,,,,
8,baobabs,,,,,,,,,,,,,,,,,,,,,,,,
9,!,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1328,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,Your,*,Originator,Gestalt,,Originator,Gestalt,,Originator,Gestalt,,,,,,,,,,,,,,,
3,fox,,,,,,,,,,,,,,,,,,,,,,,,
4,-,,,,,,,,,,,,,,,,,,,,,,,,
5,-,,,,,,,,,,,,,,,,,,,,,,,,
6,his,*,Whole,Gestalt,,Whole,Gestalt,,Whole,Gestalt,,,,,,,,,,,,,,,
7,ears,,,,,,,,,,,,,,,,,,,,,,,,
8,look,,,,,,,,,,,,,,,,,,,,,,,,
9,a,,,,,,,,,,,,,,,,,,,,,,,,
10,little,,,,,,,,,,,,,,,,,,,,,,,,
11,like,*,Manner,ComparisonRef,,Manner,ComparisonRef,,Manner,ComparisonRef,,,,,,,,,,,,,,,
12,horns,,,,,,,,,,,,,,,,,,,,,,,,
13,;,,,,,,,,,,,,,,,,,,,,,,,,
14,and,,,,,,,,,,,,,,,,,,,,,,,,
15,they,,,,,,,,,,,,,,,,,,,,,,,,
16,are,,,,,,,,,,,,,,,,,,,,,,,,
17,too,,,,,,,,,,,,,,,,,,,,,,,,
18,long,,,,,,,,,,,,,,,,,,,,,,,,
19,.,,,,,,,,,,,,,,,,,,,,,,,,
20,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1329,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,he,,,,,,,,,,,,,,,,,,,,,,,,
3,laughed,,,,,,,,,,,,,,,,,,,,,,,,
4,again,,,,,,,,,,,,,,,,,,,,,,,,
5,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1330,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,You,,,,,,,,,,,,,,,,,,,,,,,,
3,are,,,,,,,,,,,,,,,,,,,,,,,,
4,not,,,,,,,,,,,,,,,,,,,,,,,,
5,fair,,,,,,,,,,,,,,,,,,,,,,,,
6,",",,,,,,,,,,,,,,,,,,,,,,,,
7,little,,,,,,,,,,,,,,,,,,,,,,,,
8,prince,,,,,,,,,,,,,,,,,,,,,,,,
9,",",,,,,,,,,,,,,,,,,,,,,,,,
10,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1331,,,,,,,,,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,,,,,,,,
2,said,,,,,,,,,,,,,,,,,,,,,,,,
3,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1332,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,I,,,,,,,,,,,,,,,,,,,,,,,,
3,do,,,,,,,,,,,,,,,,,,,,,,,,
4,n't,,,,,,,,,,,,,,,,,,,,,,,,
5,know,,,,,,,,,,,,,,,,,,,,,,,,
6,how,,,,,,,,,,,,,,,,,,,,,,,,
7,to,,`i,`i,,`i,`i,,,,,,,,,,,,,,,,,,
8,draw,,,,,,,,,,,,,,,,,,,,,,,,
9,anything,,,,,,,,,,,,,,,,,,,,,,,,
10,except,*,PartPortion,PartPortion,,PartPortion,PartPortion,,PartPortion,PartPortion,,,,,,,,,,,,,,,
11,boa,,,,,,,,,,,,,,,,,,,,,,,,
12,constrictors,,,,,,,,,,,,,,,,,,,,,,,,
13,from,*,Locus,Source,,Locus,Source,,Locus,Locus,(or source still idk),,,,,,,,,,,,,,
14,the,,,,,,,,,,,,,,,,,,,,,,,,
15,outside,,,,,,,,,,,,,,,,,,,,,,,,
16,and,,,,,,,,,,,,,,,,,,,,,,,,
17,boa,,,,,,,,,,,,,,,,,,,,,,,,
18,constrictors,,,,,,,,,,,,,,,,,,,,,,,,
19,from,*,Locus,Source,,Locus,Source,,Locus,Locus,(or source still idk),,,,,,,,,,,,,,
20,the,,,,,,,,,,,,,,,,,,,,,,,,
21,inside,,,,,,,,,,,,,,,,,,,,,,,,
22,.,,,,,,,,,,,,,,,,,,,,,,,,
23,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1333,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,Oh,,,,,,,,,,,,,,,,,,,,,,,,
3,",",,,,,,,,,,,,,,,,,,,,,,,,
4,that,,,,,,,,,,,,,,,,,,,,,,,,
5,will,,,,,,,,,,,,,,,,,,,,,,,,
6,be,,,,,,,,,,,,,,,,,,,,,,,,
7,all,,,,,,,,,,,,,,,,,,,,,,,,
8,right,,,,,,,,,,,,,,,,,,,,,,,,
9,",",,,,,,,,,,,,,,,,,,,,,,,,
10,"""",,,,,,,,,,,,,,,,,,,,,,,,
11,he,,,,,,,,,,,,,,,,,,,,,,,,
12,said,,,,,,,,,,,,,,,,,,,,,,,,
13,",",,,,,,,,,,,,,,,,,,,,,,,,
14,"""",,,,,,,,,,,,,,,,,,,,,,,,
15,children,,,,,,,,,,,,,,,,,,,,,,,,
16,understand,,,,,,,,,,,,,,,,,,,,,,,,
17,.,,,,,,,,,,,,,,,,,,,,,,,,
18,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1334,,,,,,,,,,,,,,,,,,,,,,,,,
1,So,,,,,,,,,,,,,,,,,,,,,,,,
2,then,,,,,,,,,,,,,,,,,,,,,,,,
3,I,,,,,,,,,,,,,,,,,,,,,,,,
4,made,,,,,,,,,,,,,,,,,,,,,,,,
5,a,,,,,,,,,,,,,,,,,,,,,,,,
6,pencil,,,,,,,,,,,,,,,,,,,,,,,,
7,sketch,,,,,,,,,,,,,,,,,,,,,,,,
8,of,*,Topic,Topic,,Topic,Topic,,Topic,Gestalt,??? https://github.com/carmls/snacs-guidelines/issues/91,,,,,,,,,,,,,,
9,a,,,,,,,,,,,,,,,,,,,,,,,,
10,muzzle,,,,,,,,,,,,,,,,,,,,,,,,
11,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1335,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,as,*,Circumstance,Circumstance,,Time,Time,or Explanation~Time? since it causes it,Circumstance,Circumstance,,,,,,,,,,,,,,,
3,I,,,,,,,,,,,,,,,,,,,,,,,,
4,gave,,,,,,,,,,,,,,,,,,,,,,,,
5,it,,,,,,,,,,,,,,,,,,,,,,,,
6,to,*,Recipient,Goal,,Recipient,Goal,,Recipient,Goal,,,,,,,,,,,,,,,
7,him,,,,,,,,,,,,,,,,,,,,,,,,
8,my,*,Whole,Gestalt,,Whole,Gestalt,,Whole,Gestalt,,,,,,,,,,,,,,,
9,heart,,,,,,,,,,,,,,,,,,,,,,,,
10,was,,,,,,,,,,,,,,,,,,,,,,,,
11,torn,,,,,,,,,,,,,,,,,,,,,,,,
12,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1336,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,You,,,,,,,,,,,,,,,,,,,,,,,,
3,have,,,,,,,,,,,,,,,,,,,,,,,,
4,plans,,,,,,,,,,,,,,,,,,,,,,,,
5,that,,,,,,,,,,,,,,,,,,,,,,,,
6,I,,,,,,,,,,,,,,,,,,,,,,,,
7,do,,,,,,,,,,,,,,,,,,,,,,,,
8,not,,,,,,,,,,,,,,,,,,,,,,,,
9,know,,,,,,,,,,,,,,,,,,,,,,,,
10,about,,,,,,,,,,,,,,,,,,,,,,,,
11,",",,,,,,,,,,,,,,,,,,,,,,,,
12,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1337,,,,,,,,,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,,,,,,,,
2,said,,,,,,,,,,,,,,,,,,,,,,,,
3,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1338,,,,,,,,,,,,,,,,,,,,,,,,,
1,But,,,,,,,,,,,,,,,,,,,,,,,,
2,he,,,,,,,,,,,,,,,,,,,,,,,,
3,did,,,,,,,,,,,,,,,,,,,,,,,,
4,not,,,,,,,,,,,,,,,,,,,,,,,,
5,answer,,,,,,,,,,,,,,,,,,,,,,,,
6,me,,,,,,,,,,,,,,,,,,,,,,,,
7,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1339,,,,,,,,,,,,,,,,,,,,,,,,,
1,He,,,,,,,,,,,,,,,,,,,,,,,,
2,said,,,,,,,,,,,,,,,,,,,,,,,,
3,to,*,Recipient,Goal,,Recipient,Goal,,Recipient,Goal,,,,,,,,,,,,,,,
4,me,,,,,,,,,,,,,,,,,,,,,,,,
5,",",,,,,,,,,,,,,,,,,,,,,,,,
6,instead,,,,,,,,,,,,,,,,,,,,,,,,
7,:,,,,,,,,,,,,,,,,,,,,,,,,
8,"""",,,,,,,,,,,,,,,,,,,,,,,,
9,You,,,,,,,,,,,,,,,,,,,,,,,,
10,know,,,,,,,,,,,,,,,,,,,,,,,,
11,-,,,,,,,,,,,,,,,,,,,,,,,,
12,-,,,,,,,,,,,,,,,,,,,,,,,,
13,my,*,Theme,Gestalt,,Theme,Theme,,Agent,Gestalt,,,,,,,,,,,,,,,
14,descent,,,,,,,,,,,,,,,,,,,,,,,,
15,to,*,Goal,Goal,,Goal,Goal,,Goal,Goal,,,,,,,,,,,,,,,
16,the,,,,,,,,,,,,,,,,,,,,,,,,
17,earth,,,,,,,,,,,,,,,,,,,,,,,,
18,...,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1340,,,,,,,,,,,,,,,,,,,,,,,,,
1,Tomorrow,,,,,,,,,,,,,,,,,,,,,,,,
2,will,,,,,,,,,,,,,,,,,,,,,,,,
3,be,,,,,,,,,,,,,,,,,,,,,,,,
4,its,*,Gestalt,Gestalt,,`$,`$,uhhhh,Gestalt,Gestalt,,,,,,,,,,,,,,,
5,anniversary,,,,,,,,,,,,,,,,,,,,,,,,
6,.,,,,,,,,,,,,,,,,,,,,,,,,
7,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1341,,,,,,,,,,,,,,,,,,,,,,,,,
1,Then,,,,,,,,,,,,,,,,,,,,,,,,
2,",",,,,,,,,,,,,,,,,,,,,,,,,
3,after,*,Time,Time,,Time,Time,,Time,Time,,,,,,,,,,,,,,,
4,a,,,,,,,,,,,,,,,,,,,,,,,,
5,silence,,,,,,,,,,,,,,,,,,,,,,,,
6,",",,,,,,,,,,,,,,,,,,,,,,,,
7,he,,,,,,,,,,,,,,,,,,,,,,,,
8,went,,,,,,,,,,,,,,,,,,,,,,,,
9,on,,,,,,,,,,,,,,,,,,,,,,,,
10,:,,,,,,,,,,,,,,,,,,,,,,,,
11,"""",,,,,,,,,,,,,,,,,,,,,,,,
12,I,,,,,,,,,,,,,,,,,,,,,,,,
13,came,,,,,,,,,,,,,,,,,,,,,,,,
14,down,,Direction,Direction,,,,,,,,,,,,,,,,,,,,,
15,very,,,,,,,,,,,,,,,,,,,,,,,,
16,near,,Locus,Locus,,,,,,,,,,,,,,,,,,,,,
17,here,,,,,,,,,,,,,,,,,,,,,,,,
18,.,,,,,,,,,,,,,,,,,,,,,,,,
19,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1342,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,he,,,,,,,,,,,,,,,,,,,,,,,,
3,flushed,,,,,,,,,,,,,,,,,,,,,,,,
4,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1343,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,once,,,,,,,,,,,,,,,,,,,,,,,,
3,again,,,,,,,,,,,,,,,,,,,,,,,,
4,",",,,,,,,,,,,,,,,,,,,,,,,,
5,without,*,Circumstance,Circumstance,,Circumstance,Circumstance,I think this contextualizes,Circumstance,Circumstance,(or manner),,,,,,,,,,,,,,
6,understanding,,,,,,,,,,,,,,,,,,,,,,,,
7,why,,,,,,,,,,,,,,,,,,,,,,,,
8,",",,,,,,,,,,,,,,,,,,,,,,,,
9,I,,,,,,,,,,,,,,,,,,,,,,,,
10,had,,,,,,,,,,,,,,,,,,,,,,,,
11,a,,,,,,,,,,,,,,,,,,,,,,,,
12,queer,,,,,,,,,,,,,,,,,,,,,,,,
13,sense,,,,,,,,,,,,,,,,,,,,,,,,
14,of,*,Identity,Identity,,Topic,Topic,,Identity,Identity,(whatever we decide for the previous sense of),,,,,,,,,,,,,,
15,sorrow,,,,,,,,,,,,,,,,,,,,,,,,
16,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1344,,,,,,,,,,,,,,,,,,,,,,,,,
1,One,,,,,,,,,,,,,,,,,,,,,,,,
2,question,,,,,,,,,,,,,,,,,,,,,,,,
3,",",,,,,,,,,,,,,,,,,,,,,,,,
4,however,,,,,,,,,,,,,,,,,,,,,,,,
5,",",,,,,,,,,,,,,,,,,,,,,,,,
6,occurred,,,,,,,,,,,,,,,,,,,,,,,,
7,to,*,Experiencer,Goal,,Experiencer,Goal,,,,i... what?? **,,,,,,,,,,,,,,
8,me,,,,,,,,,,,,,,,,,,,,,,,,
9,:,,,,,,,,,,,,,,,,,,,,,,,,
10,"""",,,,,,,,,,,,,,,,,,,,,,,,
11,Then,,,,,,,,,,,,,,,,,,,,,,,,
12,it,,,,,,,,,,,,,,,,,,,,,,,,
13,was,,,,,,,,,,,,,,,,,,,,,,,,
14,not,,,,,,,,,,,,,,,,,,,,,,,,
15,by,*,Manner,Manner,,Manner,Manner,?,Manner,Manner,,,,,,,,,,,,,,,
16,chance,,,,,,,,,,,,,,,,,,,,,,,,
17,that,,,,,,,,,,,,,,,,,,,,,,,,
18,on,*,Time,Time,,Time,Time,,Time,Time,,,,,,,,,,,,,,,
19,the,,,,,,,,,,,,,,,,,,,,,,,,
20,morning,,,,,,,,,,,,,,,,,,,,,,,,
21,when,,,,,,,,,,,,,,,,,,,,,,,,
22,I,,,,,,,,,,,,,,,,,,,,,,,,
23,first,,,,,,,,,,,,,,,,,,,,,,,,
24,met,,,,,,,,,,,,,,,,,,,,,,,,
25,you,,,,,,,,,,,,,,,,,,,,,,,,
26,-,,,,,,,,,,,,,,,,,,,,,,,,
27,-,,,,,,,,,,,,,,,,,,,,,,,,
28,a,,,,,,,,,,,,,,,,,,,,,,,,
29,week,,,,,,,,,,,,,,,,,,,,,,,,
30,ago,*,Time,Interval,,Time,Interval,,Time,Interval,,,,,,,,,,,,,,,
31,-,,,,,,,,,,,,,,,,,,,,,,,,
32,-,,,,,,,,,,,,,,,,,,,,,,,,
33,you,,,,,,,,,,,,,,,,,,,,,,,,
34,were,,,,,,,,,,,,,,,,,,,,,,,,
35,strolling,,,,,,,,,,,,,,,,,,,,,,,,
36,along,,Path,Path,,Direction,Direction,,,,,,,,,,,,,,,,,,
37,like,*,Manner,ComparisonRef,,Manner,ComparisonRef,,Manner,ComparisonRef,,,,,,,,,,,,,,,
38,that,,,,,,,,,,,,,,,,,,,,,,,,
39,",",,,,,,,,,,,,,,,,,,,,,,,,
40,all,,,,,,,,,,,,,,,,,,,,,,,,
41,alone,,,,,,,,,,,,,,,,,,,,,,,,
42,",",,,,,,,,,,,,,,,,,,,,,,,,
43,a,,,,,,,,,,,,,,,,,,,,,,,,
44,thousand,,,,,,,,,,,,,,,,,,,,,,,,
45,miles,,,,,,,,,,,,,,,,,,,,,,,,
46,from,*,Locus,Source,,Locus,Source,,Locus,Source,,,,,,,,,,,,,,,
47,any,,,,,,,,,,,,,,,,,,,,,,,,
48,inhabited,,,,,,,,,,,,,,,,,,,,,,,,
49,region,,,,,,,,,,,,,,,,,,,,,,,,
50,?,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1345,,,,,,,,,,,,,,,,,,,,,,,,,
1,You,,,,,,,,,,,,,,,,,,,,,,,,
2,were,,,,,,,,,,,,,,,,,,,,,,,,
3,on,*,Circumstance,Locus,,Locus,Locus,,Locus,Locus,,,,,,,,,,,,,,,
4,the,,,,,,,,,,,,,,,,,,,,,,,,
5,your,*,NONSNACS,NONSNACS,typo??,,,wat,,,i-- what is this sentence tho,,,,,,,,,,,,,,
6,back,,,,,,,,,,,,,,,,,,,,,,,,
7,to,,Goal,Goal,,Goal,Goal,,,,,,,,,,,,,,,,,,
8,the,,,,,,,,,,,,,,,,,,,,,,,,
9,place,,,,,,,,,,,,,,,,,,,,,,,,
10,where,,,,,,,,,,,,,,,,,,,,,,,,
11,you,,,,,,,,,,,,,,,,,,,,,,,,
12,landed,,,,,,,,,,,,,,,,,,,,,,,,
13,?,,,,,,,,,,,,,,,,,,,,,,,,
14,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1346,,,,,,,,,,,,,,,,,,,,,,,,,
1,The,,,,,,,,,,,,,,,,,,,,,,,,
2,little,,,,,,,,,,,,,,,,,,,,,,,,
3,prince,,,,,,,,,,,,,,,,,,,,,,,,
4,flushed,,,,,,,,,,,,,,,,,,,,,,,,
5,again,,,,,,,,,,,,,,,,,,,,,,,,
6,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1347,,,,,,,,,,,,,,,,,,,,,,,,,
1,And,,,,,,,,,,,,,,,,,,,,,,,,
2,I,,,,,,,,,,,,,,,,,,,,,,,,
3,added,,,,,,,,,,,,,,,,,,,,,,,,
4,",",,,,,,,,,,,,,,,,,,,,,,,,
5,with,*,Manner,Manner,,Manner,Manner,,Manner,Manner,,,,,,,,,,,,,,,
6,some,,,,,,,,,,,,,,,,,,,,,,,,
7,hesitancy,,,,,,,,,,,,,,,,,,,,,,,,
8,:,,,,,,,,,,,,,,,,,,,,,,,,
9,"""",,,,,,,,,,,,,,,,,,,,,,,,
10,Perhaps,,,,,,,,,,,,,,,,,,,,,,,,
11,it,,,,,,,,,,,,,,,,,,,,,,,,
12,was,,,,,,,,,,,,,,,,,,,,,,,,
13,because,1:1**,Explanation,Explanation,,Explanation,Explanation,,Explanation,Explanation,,,,,,,,,,,,,,,
14,of,1:2,,,,,,,,,,,,,,,,,,,,,,,
15,the,,,,,,,,,,,,,,,,,,,,,,,,
16,anniversary,,,,,,,,,,,,,,,,,,,,,,,,
17,?,,,,,,,,,,,,,,,,,,,,,,,,
18,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1348,,,,,,,,,,,,,,,,,,,,,,,,,
1,The,,,,,,,,,,,,,,,,,,,,,,,,
2,little,,,,,,,,,,,,,,,,,,,,,,,,
3,prince,,,,,,,,,,,,,,,,,,,,,,,,
4,flushed,,,,,,,,,,,,,,,,,,,,,,,,
5,once,,,,,,,,,,,,,,,,,,,,,,,,
6,more,,,,,,,,,,,,,,,,,,,,,,,,
7,.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1349,,,,,,,,,,,,,,,,,,,,,,,,,
1,He,,,,,,,,,,,,,,,,,,,,,,,,
2,never,,,,,,,,,,,,,,,,,,,,,,,,
3,answered,,,,,,,,,,,,,,,,,,,,,,,,
4,questions,,,,,,,,,,,,,,,,,,,,,,,,
5,-,,,,,,,,,,,,,,,,,,,,,,,,
6,-,,,,,,,,,,,,,,,,,,,,,,,,
7,but,,,,,,,,,,,,,,,,,,,,,,,,
8,when,,,,,,,,,,,,,,,,,,,,,,,,
9,one,,,,,,,,,,,,,,,,,,,,,,,,
10,flushes,,,,,,,,,,,,,,,,,,,,,,,,
11,does,,,,,,,,,,,,,,,,,,,,,,,,
12,that,,,,,,,,,,,,,,,,,,,,,,,,
13,not,,,,,,,,,,,,,,,,,,,,,,,,
14,mean,,,,,,,,,,,,,,,,,,,,,,,,
15,"""",,,,,,,,,,,,,,,,,,,,,,,,
16,Yes,,,,,,,,,,,,,,,,,,,,,,,,
17,"""",,,,,,,,,,,,,,,,,,,,,,,,
18,?,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1350,,,,,,,,,,,,,,,,,,,,,,,,,
1,"""",,,,,,,,,,,,,,,,,,,,,,,,
2,Ah,,,,,,,,,,,,,,,,,,,,,,,,
3,",",,,,,,,,,,,,,,,,,,,,,,,,
4,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
# sent_id = lpp_1943.1351,,,,,,,,,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,,,,,,,,
2,said,,,,,,,,,,,,,,,,,,,,,,,,
